version 2
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass java/beans/JavaBean
instanceKlass com/sun/beans/finder/ClassFinder
instanceKlass com/sun/beans/finder/InstanceFinder
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass  @bci groovy/lang/MetaClassImpl addProperties ()V 27 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda$510+0x00000008014c84a0
instanceKlass java/beans/BeanInfo
instanceKlass org/codehaus/groovy/reflection/CachedClass$CachedMethodComparatorWithString
instanceKlass org/codehaus/groovy/util/AbstractConcurrentMapBase
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass groovyjarjarasm/asm/ClassVisitor
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 44 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda$509+0x00000008014c6270
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda$508+0x00000008014c6040
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda$507+0x00000008014c5e08
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda$506+0x00000008014c5bd0
instanceKlass groovy/lang/ClosureInvokingMethod
instanceKlass org/codehaus/groovy/runtime/MethodKey
instanceKlass groovy/lang/ExpandoMetaClass$Callable
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 initValue ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda$505+0x00000008014c4988
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Header
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$EntryIterator
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 111 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda$504+0x00000008014c38a0
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 103 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda$503+0x00000008014c3698
instanceKlass org/codehaus/groovy/util/SingleKeyHashMap$Copier
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 55 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda$502+0x00000008014c3288
instanceKlass groovy/lang/MetaClassImpl$MethodIndexAction
instanceKlass org/codehaus/groovy/runtime/GeneratedClosure
instanceKlass groovy/lang/MetaClassImpl
instanceKlass groovy/lang/MutableMetaClass
instanceKlass org/gradle/api/internal/provider/MapPropertyExtensions
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/UserDataHandler
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/Attr
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/Node
instanceKlass org/w3c/dom/NodeList
instanceKlass org/apache/groovy/xml/extensions/XmlExtensions
instanceKlass java/sql/SQLXML
instanceKlass java/sql/Blob
instanceKlass java/sql/NClob
instanceKlass java/sql/RowId
instanceKlass java/sql/Clob
instanceKlass java/sql/SQLType
instanceKlass java/sql/Statement
instanceKlass java/sql/Array
instanceKlass java/sql/Ref
instanceKlass groovy/sql/GroovyResultSet
instanceKlass java/sql/ResultSet
instanceKlass java/sql/ResultSetMetaData
instanceKlass java/sql/Wrapper
instanceKlass org/apache/groovy/sql/extensions/SqlExtensions
instanceKlass java/nio/file/WatchEvent$Modifier
instanceKlass java/nio/file/WatchKey
instanceKlass java/nio/file/WatchEvent$Kind
instanceKlass java/nio/file/WatchService
instanceKlass org/apache/groovy/dateutil/extensions/DateUtilStaticExtensions
instanceKlass org/apache/groovy/dateutil/extensions/DateUtilExtensions
instanceKlass java/time/chrono/Era
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/MonthDay
instanceKlass java/time/Year
instanceKlass java/time/OffsetDateTime
instanceKlass java/time/Period
instanceKlass java/time/Instant
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass java/time/OffsetTime
instanceKlass java/time/YearMonth
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass org/apache/groovy/datetime/extensions/DateTimeStaticExtensions
instanceKlass org/apache/groovy/datetime/extensions/DateTimeExtensions
instanceKlass org/gradle/api/artifacts/DependencyArtifact
instanceKlass org/gradle/api/artifacts/dsl/DependencyModifier
instanceKlass org/gradle/api/artifacts/DependencyConstraint
instanceKlass org/gradle/api/provider/ProviderConvertible
instanceKlass org/gradle/api/artifacts/ExternalModuleDependency
instanceKlass org/gradle/api/artifacts/ExternalDependency
instanceKlass org/gradle/api/artifacts/ModuleVersionSelector
instanceKlass org/gradle/api/artifacts/dsl/Dependencies
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependenciesExtensionModule
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener onModule (Lorg/codehaus/groovy/runtime/m12n/ExtensionModule;)V 157 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener$$Lambda$501+0x00000008014b7008
instanceKlass org/codehaus/groovy/runtime/metaclass/MethodHelper
instanceKlass javax/swing/ButtonModel
instanceKlass java/awt/LayoutManager
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass javax/swing/event/ChangeListener
instanceKlass javax/swing/Icon
instanceKlass javax/swing/event/TableColumnModelListener
instanceKlass javax/swing/ListSelectionModel
instanceKlass java/awt/event/ItemListener
instanceKlass javax/swing/MenuSelectionManager
instanceKlass javax/swing/event/TableModelListener
instanceKlass javax/accessibility/AccessibleStateSet
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/image/BufferStrategy
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/awt/event/MouseWheelListener
instanceKlass java/awt/event/HierarchyBoundsListener
instanceKlass java/awt/event/HierarchyListener
instanceKlass java/awt/event/InputMethodListener
instanceKlass java/awt/event/MouseMotionListener
instanceKlass java/awt/event/MouseListener
instanceKlass java/awt/event/KeyListener
instanceKlass java/awt/event/FocusListener
instanceKlass sun/awt/ComponentFactory
instanceKlass java/awt/BufferCapabilities
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/image/ImageProducer
instanceKlass java/awt/Cursor
instanceKlass java/awt/image/ColorModel
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/Toolkit
instanceKlass sun/java2d/pipe/Region
instanceKlass java/awt/ComponentOrientation
instanceKlass java/awt/PointerInfo
instanceKlass java/awt/GraphicsConfiguration
instanceKlass java/awt/Event
instanceKlass java/awt/MenuComponent
instanceKlass java/awt/Image
instanceKlass javax/swing/InputVerifier
instanceKlass javax/swing/event/AncestorListener
instanceKlass javax/swing/AncestorNotifier
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/awt/event/ComponentListener
instanceKlass java/beans/VetoableChangeListener
instanceKlass javax/swing/ArrayTable
instanceKlass javax/swing/ActionMap
instanceKlass java/awt/Insets
instanceKlass java/awt/FontMetrics
instanceKlass javax/swing/border/Border
instanceKlass java/awt/Font
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass java/awt/Transparency
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass javax/swing/TransferHandler$DropLocation
instanceKlass java/util/EventObject
instanceKlass java/awt/AWTKeyStroke
instanceKlass javax/swing/InputMap
instanceKlass java/awt/geom/Dimension2D
instanceKlass java/awt/geom/Point2D
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass java/awt/Graphics
instanceKlass javax/swing/TransferHandler
instanceKlass javax/accessibility/AccessibleContext
instanceKlass javax/swing/table/TableColumn
instanceKlass javax/swing/Action
instanceKlass javax/swing/table/AbstractTableModel
instanceKlass javax/swing/MutableComboBoxModel
instanceKlass javax/swing/ComboBoxModel
instanceKlass javax/swing/tree/DefaultMutableTreeNode
instanceKlass javax/swing/AbstractListModel
instanceKlass javax/swing/ButtonGroup
instanceKlass javax/swing/table/TableColumnModel
instanceKlass java/awt/event/ActionListener
instanceKlass javax/swing/event/ListDataListener
instanceKlass java/awt/ItemSelectable
instanceKlass javax/swing/MenuElement
instanceKlass javax/swing/table/TableModel
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass javax/swing/TransferHandler$HasGetTransferHandler
instanceKlass javax/swing/SwingConstants
instanceKlass javax/accessibility/Accessible
instanceKlass javax/swing/tree/TreePath
instanceKlass javax/swing/tree/MutableTreeNode
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/ListModel
instanceKlass org/apache/groovy/swing/extensions/SwingExtensions
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModule
instanceKlass org/codehaus/groovy/runtime/m12n/PropertiesModuleFactory
instanceKlass org/codehaus/groovy/util/URLStreams
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleScanner
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass org/codehaus/groovy/runtime/DefaultGroovyStaticMethods
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl registerMethods (Ljava/lang/Class;ZZLjava/util/Map;)V 253 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda$500+0x00000008014b4c90
instanceKlass org/codehaus/groovy/runtime/RangeInfo
instanceKlass java/util/function/ToDoubleFunction
instanceKlass java/util/function/ToLongFunction
instanceKlass java/util/function/ToIntFunction
instanceKlass java/util/function/DoubleFunction
instanceKlass java/util/function/DoublePredicate
instanceKlass java/util/function/LongPredicate
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl createMetaMethodFromClass (Ljava/util/Map;Ljava/lang/Class;)V 28 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda$499+0x00000008014addc8
instanceKlass org/codehaus/groovy/runtime/NumberAwareComparator
instanceKlass org/codehaus/groovy/runtime/EncodingGroovyMethods
instanceKlass org/codehaus/groovy/runtime/DefaultGroovyMethodsSupport
instanceKlass java/lang/ProcessHandle
instanceKlass java/lang/ProcessHandle$Info
instanceKlass org/codehaus/groovy/runtime/MetaClassHelper
instanceKlass org/codehaus/groovy/reflection/CachedMethod$MyComparator
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 92 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda$498+0x0000000801445e40
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 76 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda$497+0x0000000801445c18
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 66 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda$496+0x00000008014459e0
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda$495+0x00000008014457c0
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 31 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda$494+0x0000000801445598
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 21 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda$493+0x0000000801445360
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 59 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda$492+0x0000000801445148
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 49 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda$491+0x0000000801444f20
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 39 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda$490+0x0000000801444cf8
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 29 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda$489+0x0000000801444ab8
instanceKlass  @cpi java/lang/SecurityManager 525 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008014ac800
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 17 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda$488+0x0000000801444890
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$static$10 (Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;)V 41 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$487+0x00000008014abab0
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$static$10 (Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;)V 70 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$486+0x00000008014ab888
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 isExported (Ljava/lang/module/ModuleDescriptor;Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$485+0x00000008014ab648
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 isOpen (Ljava/lang/module/ModuleDescriptor;Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$484+0x00000008014ab408
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 69 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$483+0x00000008014ab1e8
instanceKlass  @cpi org/codehaus/groovy/vmplugin/v9/Java9 3507 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008014ac400
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 lambda$static$7 (Ljava/util/Map;Ljava/lang/module/ModuleDescriptor;)V 6 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$482+0x00000008014aafc8
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$481+0x00000008014aada8
instanceKlass  @cpi org/codehaus/groovy/vmplugin/v9/Java9 3488 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008014ac000
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 <clinit> ()V 23 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$480+0x00000008014aab80
instanceKlass org/codehaus/groovy/ast/Variable
instanceKlass groovyjarjarasm/asm/Opcodes
instanceKlass org/codehaus/groovy/vmplugin/v8/Java8
instanceKlass  @bci org/codehaus/groovy/vmplugin/VMPluginFactory createPlugin (Ljava/lang/String;Ljava/lang/String;)Lorg/codehaus/groovy/vmplugin/VMPlugin; 2 <appendix> member <vmtarget> ; # org/codehaus/groovy/vmplugin/VMPluginFactory$$Lambda$479+0x00000008014a6a30
instanceKlass  @cpi org/codehaus/groovy/vmplugin/VMPluginFactory 45 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008014a5c00
instanceKlass org/codehaus/groovy/vmplugin/VMPlugin
instanceKlass org/codehaus/groovy/vmplugin/VMPluginFactory
instanceKlass org/codehaus/groovy/reflection/ReflectionUtils
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 44 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda$478+0x00000008014a3dd8
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda$477+0x00000008014a6238
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda$476+0x00000008014a6000
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedMethod; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda$475+0x00000008014a3ba0
instanceKlass org/codehaus/groovy/runtime/memoize/MemoizeCache
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 initValue ()[Lorg/codehaus/groovy/reflection/CachedMethod; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda$474+0x00000008014a21b8
